# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    172 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    172 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    172 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     31     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     31     32      -      0      0      0      0      0      0    405    172 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    172 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz 
    0     29     32      -      0      0      0      0      0      0    405    172 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     31     32      -      0      0      0      0      0      0    405    180 
    0     31     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    172 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz 
    0     31     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    172 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     32     32      -      0      0      0      0      0      0  12481    180 
    0     93     33      -     29      0      0      0      0      0  12481   2295 
    0    111     34      -      0      0      0      0      0      0  12481   2295 
    0     99     34      -      0      0      0      0      0      0  12481   2295 
    0     84     34      -      0      0      0      0      0      0  12481   2295 
    0     98     35      -     59     20      0      0      0      0  12481   2295 
    0    120     34      -      0      0      0      0      0      0  12481   2280 
    0     85     34      -      0      0      0      0      0      0  12481   2280 
    0    115     35      -     62      6      0      0      0      0  12481   2280 
    0     86     35      -      0      0      0      0      0      0  12481   2280 
    0     85     35      -      0      0      0      0      0      0  12481   2280 
    0    110     36      -     57      5      0      0      0      0  12481   2280 
    0     86     35      -      0      0      0      0      0      0  12481   2280 
    0     85     35      -      0      0      0      0      0      0  12481   2280 
    0    111     36      -     58      3      0      0      0      0  12481   2280 
    0     85     35      -      0      0      0      0      0      0  12481   2280 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz 
    0     84     35      -      0      0      0      0      0      0  12481   2280 
    0     84     35      -      0      0      0      0      0      0  12481   2280 
    0     85     35      -      0      0      0      0      0      0  12481   2280 
    0     85     35      -      0      0      0      0      0      0  12481   2280 
    0     48     34      -      0      0      0      0      0      0  12481    615 
    0     48     34      -      0      0      0      0      0      0  12481    292 
    0     47     34      -      0      0      0      0      0      0  12481    187 
    0     47     34      -      0      0      0      0      0      0  12481    180 
    0     47     34      -      0      0      0      0      0      0  12481    180 
    0     47     34      -      0      0      0      0      0      0  12481    180 
    0     34     33      -      0      0      0      0      0      0    405    180 
    0     34     33      -      0      0      0      0      0      0    405    180 
    0     30     33      -      0      0      0      0      0      0    405    180 
    0     30     33      -      0      0      0      0      0      0    405    180 
    0     30     33      -      0      0      0      0      0      0    405    180 
    0     30     33      -      0      0      0      0      0      0    405    180 
    0     30     33      -      0      0      0      0      0      0    405    180 
    0     30     33      -      0      0      0      0      0      0    405    180 
    0     30     33      -      0      0      0      0      0      0    405    180 
    0     30     33      -      0      0      0      0      0      0    405    180 
    0     30     33      -      0      0      0      0      0      0    405    180 
    0     30     33      -      0      0      0      0      0      0    405    180 
    0     30     33      -      0      0      0      0      0      0    405    180 
    0     30     33      -      0      0      0      0      0      0    405    180 
    0     31     32      -      0      0      0      0      0      0    405    180 
    0     31     32      -      0      0      0      0      0      0    405    180 
    0     31     32      -      0      0      0      0      0      0    405    180 
    0     31     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    172 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    172 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     31     32      -      0      0      0      0      0      0    405    180 
    0     31     32      -      0      0      0      0      0      0    405    180 
    0     31     32      -      0      0      0      0      0      0    405    172 
    0     31     32      -      0      0      0      0      0      0    405    180 
    0     31     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     31      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     31      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     31      -      0      0      0      0      0      0    405    180 
    0     30     31      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     31      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     31      -      0      0      0      0      0      0    405    180 
    0     30     31      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     31      -      0      0      0      0      0      0    405    180 
    0     30     31      -      0      0      0      0      0      0    405    180 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz 
    0     30     31      -      0      0      0      0      0      0    405    180 
    0     30     31      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     31     31      -      0      0      0      0      0      0    405    180 
    0     31     31      -      0      0      0      0      0      0    405    180 
    0     31     31      -      0      0      0      0      0      0    405    180 
    0     30     31      -      0      0      0      0      0      0    405    180 
    0     30     31      -      0      0      0      0      0      0    405    180 
    0     29     31      -      0      0      0      0      0      0    405    180 
    0     29     31      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     31      -      0      0      0      0      0      0    405    180 
    0     29     31      -      0      0      0      0      0      0    405    180 
    0     30     31      -      0      0      0      0      0      0    405    180 
    0     29     31      -      0      0      0      0      0      0    405    180 
    0     30     31      -      0      0      0      0      0      0    405    180 
    0     29     31      -      0      0      0      0      0      0    405    180 
    0     29     31      -      0      0      0      0      0      0    405    180 
    0     30     31      -      0      0      0      0      0      0    405    180 
    0     29     31      -      0      0      0      0      0      0    405    180 
    0     30     31      -      0      0      0      0      0      0    405    180 
    0     30     31      -      0      0      0      0      0      0    405    180 
    0     30     31      -      0      0      0      0      0      0    405    180 
    0     29     31      -      0      0      0      0      0      0    405    180 
    0     29     31      -      0      0      0      0      0      0    405    180 
    0     29     31      -      0      0      0      0      0      0    405    180 
    0     51     33      -      0      0      0      0      0      0  12481   2295 
    0    105     34      -     17      5      0      0      0      0  12481   2295 
    0    112     35      -     47      1      0      0      0      0  12481   2295 
    0     84     34      -      0      0      0      0      0      0  12481   2295 
    0     85     34      -      0      0      0      0      0      0  12481   2295 
    0    115     36      -     27      5      0      0      0      0  12481   2280 
    0     99     34      -      0      0      0      0      0      0  12481   2280 
    0     84     34      -      0      0      0      0      0      0  12481   2280 
    0     98     35      -     28      8      0      0      0      0  12481   2280 
    0    112     34      -      0      0      0      0      0      0  12481   2280 
    0     85     34      -      0      0      0      0      0      0  12481   2280 
    0     88     37      -      0      0      0      0      0      0  12481   2280 
    0    122     36      -     40      5      0      0      0      0  12481   2280 
    0     93     35      -      0      0      0      0      0      0  12481   2280 
    0     85     35      -      0      0      0      0      0      0  12481   2280 
    0     96     36      -     19      5      0      0      0      0  12481   2280 
    0    123     35      -     58      6      0      0      0      0  12481   2280 
    0     85     35      -      0      0      0      0      0      0  12481   2280 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz 
    0     85     35      -      0      0      0      0      0      0  12481   2280 
    0     85     35      -      0      0      0      0      0      0  12481   2280 
    0     85     35      -      0      0      0      0      0      0  12481   2280 
    0     85     34      -      0      0      0      0      0      0  12481   2280 
    0     48     34      -      0      0      0      0      0      0  12481    832 
    0     47     34      -      0      0      0      0      0      0  12481    187 
    0     47     34      -      0      0      0      0      0      0  12481    180 
    0     47     34      -      0      0      0      0      0      0  12481    180 
    0     47     34      -      0      0      0      0      0      0  12481    180 
    0     30     33      -      0      0      0      0      0      0    405    180 
    0     30     33      -      0      0      0      0      0      0    405    180 
    0     30     33      -      0      0      0      0      0      0    405    180 
    0     29     33      -      0      0      0      0      0      0    405    180 
    0     29     33      -      0      0      0      0      0      0    405    180 
    0     29     33      -      0      0      0      0      0      0    405    180 
    0     29     33      -      0      0      0      0      0      0    405    180 
    0     29     33      -      0      0      0      0      0      0    405    180 
    0     29     33      -      0      0      0      0      0      0    405    180 
    0     30     33      -      0      0      0      0      0      0    405    180 
    0     29     33      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
